Average Purchase Amount,Average Review Rating,Category,Color,Count of Customer_ID,Sum of Age,Discount_Applied,Frequency_of_Purchases,Gender,Item_Purchased,Location,Number of customers,Payment_Method,Sum of Previous_Purchases,Promo_Code_Used,Sum of Purchase_Amount_USD,Sum of Review_Rating,Season,Shipping_Type,Size,Subscription_Status
62,4.5,Accessories,Beige,1,19,No,Annually,Male,Belt,Wyoming,1,Cash,47,No,62,4.5,Fall,Store Pickup,XL,No
26,3.700000047683716,Accessories,Beige,1,54,No,Fortnightly,Male,Belt,New Jersey,1,Debit Card,29,No,26,3.700000047683716,Summer,Store Pickup,L,No
81,3.0999999046325684,Accessories,Beige,1,52,No,Quarterly,Female,Handbag,California,1,Venmo,33,No,81,3.0999999046325684,Spring,Store Pickup,M,No
33,4.699999809265137,Accessories,Beige,1,48,Yes,Annually,Male,Jewelry,Washington,1,Bank Transfer,36,Yes,33,4.699999809265137,Winter,Store Pickup,XL,Yes
78,3.5,Accessories,Beige,1,57,Yes,Bi-Weekly,Male,Handbag,Hawaii,1,Venmo,50,Yes,78,3.5,Winter,Store Pickup,L,No
29,4.800000190734863,Accessories,Beige,1,43,Yes,Bi-Weekly,Male,Scarf,North Dakota,1,Debit Card,7,Yes,29,4.800000190734863,Spring,Store Pickup,M,Yes
50,3.4000000953674316,Accessories,Beige,1,37,Yes,Fortnightly,Male,Backpack,Kentucky,1,Cash,19,Yes,50,3.4000000953674316,Summer,Store Pickup,L,Yes
94,4.5,Accessories,Beige,1,43,Yes,Fortnightly,Male,Scarf,Oregon,1,PayPal,23,Yes,94,4.5,Fall,Store Pickup,L,No
49,4.900000095367432,Accessories,Beige,1,54,Yes,Monthly,Male,Jewelry,Oklahoma,1,Bank Transfer,1,Yes,49,4.900000095367432,Summer,Store Pickup,M,No
81,4.099999904632568,Accessories,Beige,1,35,Yes,Quarterly,Male,Belt,New Jersey,1,PayPal,26,Yes,81,4.099999904632568,Spring,Store Pickup,M,No
69,3,Accessories,Beige,1,39,Yes,Weekly,Male,Backpack,New Hampshire,1,Bank Transfer,19,Yes,69,3,Fall,Store Pickup,XL,Yes
95,3,Accessories,Black,1,66,No,Bi-Weekly,Male,Backpack,Arkansas,1,Debit Card,18,No,95,3,Summer,Store Pickup,M,No
38,4,Accessories,Black,1,59,No,Bi-Weekly,Male,Jewelry,Alabama,1,Cash,16,No,38,4,Winter,Store Pickup,S,No
81,3.9000000953674316,Accessories,Black,1,70,No,Monthly,Male,Jewelry,Vermont,1,Venmo,44,No,81,3.9000000953674316,Summer,Store Pickup,XL,No
26,2.9000000953674316,Accessories,Black,1,37,No,Monthly,Male,Sunglasses,West Virginia,1,Venmo,41,No,26,2.9000000953674316,Fall,Store Pickup,L,No
61,4,Accessories,Black,1,68,No,Quarterly,Female,Sunglasses,Missouri,1,Credit Card,36,No,61,4,Winter,Store Pickup,L,No
31,2.5999999046325684,Accessories,Black,1,66,No,Weekly,Female,Gloves,Montana,1,Venmo,20,No,31,2.5999999046325684,Spring,Store Pickup,L,No
76,2.799999952316284,Accessories,Black,1,51,No,Weekly,Male,Gloves,Wyoming,1,Debit Card,50,No,76,2.799999952316284,Winter,Store Pickup,S,No
43,4.900000095367432,Accessories,Black,1,48,Yes,Annually,Male,Belt,Delaware,1,Bank Transfer,49,Yes,43,4.900000095367432,Winter,Store Pickup,M,No
64,4.599999904632568,Accessories,Black,1,36,Yes,Every 3 Months,Male,Backpack,Nebraska,1,Debit Card,41,Yes,64,4.599999904632568,Winter,Store Pickup,M,Yes
33,4.699999809265137,Accessories,Black,1,43,Yes,Monthly,Male,Scarf,California,1,Cash,19,Yes,33,4.699999809265137,Winter,Store Pickup,M,Yes
91,4.5,Accessories,Black,1,58,Yes,Quarterly,Male,Backpack,Illinois,1,Credit Card,6,Yes,91,4.5,Winter,Store Pickup,L,Yes
27,3.200000047683716,Accessories,Black,1,58,Yes,Weekly,Male,Sunglasses,Vermont,1,Bank Transfer,47,Yes,27,3.200000047683716,Summer,Store Pickup,M,No
